Country/Territory;Population;Continent;Income group;Code;Meningitis;Alzheimer's Disease and Other Dementias;Parkinson's Disease;Nutritional Deficiencies;Malaria;Drowning;Interpersonal Violence;Maternal Disorders;HIV/AIDS;Drug Use Disorders;Tuberculosis;Cardiovascular Diseases;Lower Respiratory Infections;Neonatal Disorders;Alcohol Use Disorders;Self-harm;Exposure to Forces of Nature;Diarrheal Diseases;Environmental Heat and Cold Exposure;Neoplasms;Conflict and Terrorism;Diabetes Mellitus;Chronic Kidney Disease;Poisonings;Protein-Energy Malnutrition;Road Injuries;Chronic Respiratory Diseases;Cirrhosis and Other Chronic Liver Diseases;Digestive Diseases;Fire, Heat, and Hot Substances;Acute Hepatitis
Azerbaijan;10409409;Asia;3. Upper middle income;AZE;41.04;241.99;68.66;20.66;0.31;127.57;190.80;15.48;11.07;8.00;295.30;9863.33;1411.51;792.48;63.60;92.26;2.00;172.63;40.66;2533.09;56.52;424.05;279.99;28.73;15.88;238.63;556.37;752.10;987.76;138.90;13.31
Bahamas;412623;North America;2. High income: nonOECD;BHS;29.81;282.82;78.28;41.20;0.00;173.04;590.61;26.42;1174.20;10.42;58.65;4422.68;535.11;259.56;91.85;67.37;25.93;35.63;7.27;2828.97;3.64;776.25;505.55;8.72;34.90;424.36;255.20;339.54;643.44;71.98;2.18
Bahrain;1876830;Asia;2. High income: nonOECD;BHR;6.02;54.08;17.64;5.81;0.00;20.46;37.14;8.90;14.71;3.14;19.18;1370.98;84.93;109.33;6.18;101.07;0.00;14.01;0.91;701.87;3.09;508.94;149.40;3.09;5.49;246.05;188.51;128.46;211.42;19.77;5.65
Bangladesh;169356251;Asia;5. Low income;BGD;55.84;134.33;44.60;414.67;206.30;420.30;66.37;185.42;2.62;3.89;851.23;3615.86;1217.95;1637.02;4.67;154.02;91.52;932.87;2.83;1218.82;2.04;353.07;167.01;9.10;353.71;147.56;1033.64;453.79;738.25;28.10;98.37
Barbados;288415;North America;2. High income: nonOECD;BRB;46.46;826.93;206.99;88.41;0.00;121.01;312.74;20.46;412.25;8.32;24.27;8140.35;1356.03;306.85;59.98;138.00;1.04;58.94;0.00;6217.78;3.47;2637.17;865.42;6.59;60.68;330.08;503.09;389.72;939.62;50.62;3.12
Belarus;9440142;Europe;3. Upper middle income;BLR;31.66;886.44;172.23;18.80;0.00;401.56;357.48;6.50;77.98;88.13;182.54;24473.01;431.69;129.17;824.26;1064.63;0.46;8.62;286.57;6686.23;1.10;181.32;133.05;184.59;9.66;643.98;1392.54;652.83;1251.42;261.29;8.21
Belgium;11561717;Europe;1. High income: OECD;BEL;14.63;1202.12;259.55;61.31;0.00;23.96;49.99;2.01;25.91;42.74;31.93;8976.40;1315.70;66.03;103.31;595.38;0.38;130.75;12.13;7974.57;1.43;456.77;542.92;14.15;53.11;358.00;1810.93;511.84;1329.59;36.24;2.22
Belize;412166;North America;4. Lower middle income;BLZ;24.50;207.44;49.74;95.35;1.21;147.27;469.47;27.66;446.91;5.10;101.17;2324.79;628.39;516.05;42.46;127.38;15.53;107.24;0.00;1302.15;13.10;668.91;434.78;14.56;87.59;433.08;321.47;279.26;461.46;25.96;2.67
Benin;13063425;Africa;5. Low income;BEN;535.68;103.07;29.12;342.54;2425.35;88.16;123.72;266.80;619.23;2.00;608.64;1887.02;2075.17;2459.71;10.72;114.48;0.93;1505.88;13.40;778.61;0.24;229.07;254.98;43.28;332.22;345.98;342.92;357.62;609.63;59.64;48.08
Bermuda;64031;North America;2. High income: nonOECD;BMU;15.62;877.70;265.50;9.37;0.00;112.45;98.39;0.00;488.83;51.54;0.00;8408.43;652.81;99.95;46.85;146.80;9.37;17.18;0.00;6490.61;0.00;960.47;610.64;7.81;0.00;402.93;624.70;363.89;805.86;0.00;0.00
Bhutan;787424;Asia;4. Lower middle income;BTN;198.75;167.51;57.28;110.11;538.59;118.74;35.81;182.11;78.10;4.95;715.12;3297.72;1062.83;2020.51;20.07;142.24;33.40;815.06;6.48;1223.48;1.65;329.81;365.62;11.56;84.45;266.95;1627.20;553.07;945.11;34.54;82.55
Bolivia;12144023;South America;4. Lower middle income;BOL;69.79;205.22;81.13;324.41;6.48;147.65;140.50;169.28;150.11;8.99;659.36;2768.66;1848.71;1280.47;72.60;147.81;9.65;372.12;5.51;2254.71;0.21;569.20;643.01;23.41;304.00;481.63;630.82;568.07;1086.35;50.83;7.91
Bosnia and Herzegovina;3219415;Europe;3. Upper middle income;BIH;14.85;691.83;234.58;3.63;0.00;64.08;123.38;5.53;2.83;6.80;211.40;15555.03;386.06;233.68;169.72;401.94;1.27;10.90;9.23;7382.12;851.52;1403.58;479.56;58.61;1.46;220.85;1156.02;639.56;1185.68;62.12;5.00
Botswana;2023904;Africa;3. Upper middle income;BWA;189.49;142.65;39.87;266.51;32.71;128.81;480.16;102.18;13009.81;8.55;1459.95;4030.08;1964.96;1380.20;32.86;521.76;1.73;1228.32;28.46;2084.09;0.40;1022.58;432.28;53.91;260.14;741.14;895.20;523.34;1003.90;135.78;16.06
Brazil;213196304;South America;3. Upper middle income;BRA;64.12;433.85;80.36;156.49;18.75;117.30;826.92;34.15;210.01;7.36;104.72;4497.74;936.77;782.05;105.82;162.01;3.20;248.05;1.42;2629.87;0.28;617.16;385.06;3.64;146.36;634.25;817.67;434.82;833.30;28.13;4.21
Brunei;445373;Asia;2. High income: nonOECD;BRN;12.80;90.04;48.95;6.74;0.00;113.84;37.72;16.62;22.23;18.64;125.74;2466.92;320.85;163.23;6.96;109.35;0.67;15.04;5.84;2137.98;0.00;806.51;304.01;8.98;2.69;415.38;510.58;149.99;293.69;29.86;21.78
Bulgaria;6687717;Europe;3. Upper middle income;BGR;32.18;1033.10;368.81;4.71;0.00;110.77;143.95;8.45;27.36;24.88;105.57;36237.58;1203.79;142.98;78.32;705.82;1.24;13.94;65.42;8309.56;0.75;1110.35;661.30;43.32;1.93;501.34;1493.54;1156.49;1882.60;68.57;3.78
Burkina Faso;22600626;Africa;5. Low income;BFA;778.62;110.93;30.60;623.79;4206.79;87.11;163.75;204.38;1475.39;3.85;789.67;1953.26;2713.41;1998.44;13.24;132.84;0.69;2449.89;13.09;831.03;6.12;260.68;244.57;59.73;598.19;453.08;266.13;340.82;628.75;67.18;38.82
Burundi;13939691;Africa;5. Low income;BDI;329.51;70.05;19.28;663.29;2301.11;71.05;18.62;284.50;2244.60;2.09;1861.06;1883.93;1526.27;1750.63;13.23;141.05;1.69;2000.85;15.50;851.15;1176.03;246.11;175.05;49.88;641.31;336.20;448.88;342.33;582.81;52.48;37.02
Cambodia;16944826;Asia;5. Low income;KHM;95.24;175.45;44.07;297.13;79.70;250.31;85.25;188.85;616.63;4.73;1524.97;3602.04;2993.54;1210.33;20.51;121.29;9.94;711.78;0.78;1642.57;28.68;406.63;275.16;15.46;278.42;485.20;640.90;1115.82;1734.62;43.42;50.85
Cameroon;28502239;Africa;4. Lower middle income;CMR;337.38;93.84;32.60;148.65;2154.55;58.51;64.81;289.80;2608.05;4.49;712.19;1916.90;1694.12;1567.69;13.23;156.14;0.67;2522.19;10.99;926.03;25.03;343.37;341.47;35.06;141.00;489.35;355.93;349.80;591.79;46.67;57.41
Canada;38232593;North America;1. High income: OECD;CAN;8.08;829.97;215.63;23.53;0.00;25.11;42.10;2.01;44.91;97.43;12.23;5789.18;560.06;82.06;79.54;349.03;0.96;75.89;10.38;5525.91;0.48;510.87;379.65;10.97;19.07;241.89;1051.70;322.05;754.93;25.92;1.05
Cape Verde;598682;Africa;4. Lower middle income;CPV;144.48;374.99;69.82;129.28;2.34;158.18;356.62;64.81;498.60;3.17;415.08;3578.53;1205.48;860.72;14.03;309.01;2.00;637.73;8.35;2110.97;0.00;363.63;319.20;13.20;116.76;185.57;468.20;415.75;668.97;68.32;35.91
Central African Republic;5732618;Africa;5. Low income;CAF;547.90;61.63;21.54;680.30;2349.82;160.05;203.54;447.07;4872.29;4.87;3945.23;2908.41;3121.73;2701.63;25.47;263.68;0.42;4070.01;21.18;1111.81;258.31;412.60;268.18;72.06;660.19;1268.34;689.81;476.99;936.24;80.68;70.46
Chad;18246233;Africa;5. Low income;TCD;638.65;85.37;24.77;684.82;1072.00;85.95;117.09;383.16;753.53;1.35;1075.19;1685.38;2822.82;2092.27;10.18;111.88;1.49;4177.08;16.24;678.32;63.92;195.78;216.29;45.51;669.94;302.42;361.75;340.66;625.34;59.69;81.50
Chile;19601392;South America;3. Upper middle income;CHL;26.22;426.13;124.75;69.50;0.00;74.09;128.04;10.74;64.62;5.63;93.20;3684.24;743.54;149.46;71.07;318.66;6.95;48.33;7.40;3485.60;0.22;390.28;464.87;7.75;66.26;356.50;668.64;646.98;1021.10;60.76;1.17
China;1425893465;Asia;3. Upper middle income;CHN;33.73;377.44;107.52;40.97;0.94;201.53;54.44;17.06;30.42;43.97;189.95;7048.63;597.93;305.33;34.07;356.17;9.75;62.19;13.93;4282.26;0.21;243.25;294.22;54.01;35.60;585.63;2572.20;344.97;625.92;26.89;22.34
Colombia;52485326;South America;3. Upper middle income;COL;41.66;392.75;64.07;94.37;42.44;76.97;1351.91;35.80;118.92;5.50;66.10;3098.41;408.60;526.62;5.52;136.27;11.21;116.91;1.16;1986.02;63.03;307.02;332.06;6.56;90.68;428.32;661.06;175.89;480.37;16.98;1.43
Comoros;924379;Africa;5. Low income;COM;286.90;170.49;39.05;384.58;823.90;55.82;157.62;133.28;2.06;3.79;1186.42;2802.75;1899.76;1972.68;13.09;103.96;1.62;1536.60;14.17;1257.06;6.17;377.98;279.86;38.08;367.27;396.92;472.53;404.70;767.22;48.25;35.81
Congo;5919830;Africa;5. Low income;COG;195.39;91.98;27.42;202.20;1181.57;61.17;99.56;230.82;3231.06;7.58;1177.65;2660.52;1087.72;1178.19;19.85;174.16;0.47;1682.72;9.68;1147.97;277.80;406.46;255.67;32.45;191.36;671.89;443.78;423.17;691.29;40.41;20.57
Cook Islands;17611;Oceania;3. Upper middle income;COK;0.00;482.65;193.06;0.00;0.00;170.35;0.00;0.00;90.85;0.00;17.03;7904.15;1544.49;227.13;0.00;391.80;113.57;170.35;0.00;4082.68;0.00;3503.49;772.24;0.00;0.00;806.31;1209.47;340.70;687.07;0.00;0.00
Costa Rica;5231668;North America;3. Upper middle income;CRI;24.06;417.04;73.42;12.41;0.11;86.32;191.55;13.57;86.44;8.35;39.85;2706.35;269.51;231.19;35.25;167.59;6.29;64.13;1.05;2226.52;0.11;210.66;440.26;5.16;10.88;397.56;537.48;352.98;655.72;12.04;2.96
Cote d'Ivoire;28310382;Africa;4. Lower middle income;CIV;361.62;73.36;26.14;153.70;3325.98;64.87;192.29;254.86;3755.23;2.96;826.38;1795.18;2110.77;2609.71;15.58;165.15;0.69;1259.70;12.68;838.81;18.50;262.53;274.22;37.72;147.14;312.92;320.58;358.94;591.42;49.67;28.62
Croatia;4060135;Europe;2. High income: nonOECD;HRV;19.75;1067.40;277.28;2.24;0.00;76.82;74.60;3.15;7.44;47.14;119.28;18493.03;641.83;115.78;194.82;694.80;0.32;13.55;25.64;9397.42;194.85;754.48;522.59;20.86;0.74;467.84;1143.85;1123.93;1873.14;38.59;1.11
Cuba;11194449;North America;3. Upper middle income;CUB;49.90;810.39;164.20;18.19;0.00;87.19;188.04;19.97;52.65;4.86;16.16;8959.82;1443.31;104.93;96.25;508.16;1.77;98.90;2.76;5438.89;2.06;491.07;448.56;6.49;14.07;426.31;860.14;394.32;894.60;32.11;3.68
Cyprus;1260138;Asia;2. High income: nonOECD;CYP;10.40;439.08;167.20;12.30;0.00;67.21;51.42;2.62;6.59;28.01;14.44;6598.96;369.09;106.26;17.54;127.92;0.40;30.00;13.33;3605.56;0.56;1152.49;598.19;4.84;9.84;406.54;956.56;281.72;679.85;19.12;2.14
Czechia;10767683;Europe;1. High income: OECD;CZE;17.01;963.92;206.18;14.42;0.00;64.35;48.44;1.91;3.31;22.61;25.62;15350.94;764.41;73.14;99.70;505.02;0.75;33.97;34.71;8005.04;0.16;551.62;298.40;33.85;12.08;342.30;813.02;628.29;1271.24;25.59;1.61
Democratic Republic of Congo;95894118;Africa;5. Low income;COD;310.53;81.12;18.59;447.95;2666.71;88.07;77.64;283.92;1049.41;3.59;1630.57;2074.68;1798.13;1531.26;14.37;130.36;1.46;1787.06;9.40;795.26;121.29;255.26;189.00;39.29;434.00;801.71;501.97;350.55;604.16;44.67;51.54
Denmark;5852537;Europe;1. High income: OECD;DNK;29.83;1121.60;224.18;50.29;0.00;21.65;34.70;1.45;25.51;101.43;21.85;9898.77;1093.18;73.54;339.99;467.46;0.22;119.06;7.28;8644.80;0.51;638.70;414.11;6.51;22.35;242.78;2077.17;519.21;1425.96;44.63;1.28
Djibouti;1030504;Africa;4. Lower middle income;DJI;345.66;79.86;21.15;994.27;193.79;74.24;219.70;340.61;1941.67;3.98;1223.48;2022.60;1810.76;1965.64;18.53;131.68;19.21;1363.12;19.89;1166.90;67.25;308.68;216.30;45.41;971.85;326.73;280.15;391.85;642.99;59.29;36.10
Dominica;72514;North America;3. Upper middle income;DMA;53.78;808.12;215.13;121.36;0.00;177.90;290.98;41.37;263.40;12.41;161.35;10061.51;1265.96;537.83;142.04;154.45;157.21;107.57;0.00;6561.49;1.38;2363.68;1425.93;70.33;100.67;554.38;839.84;450.95;1038.42;82.74;1.38
Dominican Republic;11117873;North America;3. Upper middle income;DOM;98.25;310.10;72.02;153.81;5.00;73.58;400.80;57.77;621.93;6.00;210.62;4520.50;529.36;1173.40;27.15;141.12;13.14;371.86;2.51;1847.78;0.14;483.23;383.21;11.67;148.05;602.72;364.10;526.06;738.80;39.27;8.91
Ecuador;18436392;South America;3. Upper middle income;ECU;32.92;268.49;70.77;158.02;43.45;102.64;375.75;46.32;111.82;6.93;200.20;2405.19;800.53;605.62;66.26;186.61;12.84;187.19;1.68;1878.15;0.54;501.96;677.72;12.78;141.21;615.07;389.20;429.82;806.55;30.54;3.34
Egypt;112816598;Africa;4. Lower middle income;EGY;34.66;130.11;43.62;27.22;0.00;29.85;10.58;30.95;2.47;1.21;31.70;5314.35;846.39;447.46;2.97;62.74;1.39;441.60;1.54;1028.78;6.69;328.40;395.29;5.01;23.38;705.71;481.90;1260.68;1403.23;37.81;50.42
El Salvador;6582940;North America;4. Lower middle income;SLV;43.49;515.83;90.92;148.28;0.52;111.61;1569.00;49.16;258.17;3.75;77.02;3387.33;966.89;612.81;410.58;236.46;37.49;402.91;1.69;1953.56;38.61;633.70;1127.22;6.91;147.73;634.28;538.03;537.84;946.95;23.90;2.60
Equatorial Guinea;1714671;Africa;2. High income: nonOECD;GNQ;154.02;62.93;15.86;178.75;1645.51;46.36;59.31;137.29;1833.59;3.32;691.56;1261.52;923.21;1050.70;8.81;90.22;0.00;1013.37;5.60;623.56;1.40;226.52;147.84;20.76;172.39;387.48;246.81;170.47;328.58;25.08;14.87
Eritrea;3748901;Africa;5. Low income;ERI;675.16;101.87;32.06;1647.02;318.79;129.37;371.98;670.65;1917.39;6.96;3763.26;3587.72;3798.85;2697.06;32.70;321.32;0.08;4352.02;41.16;1913.49;1153.30;540.08;353.20;99.58;1592.68;688.31;712.66;873.86;1377.98;109.31;82.00
Estonia;1329171;Europe;1. High income: OECD;EST;30.09;1072.02;224.95;12.11;0.00;249.78;381.97;4.66;52.36;168.98;166.80;21122.49;572.76;104.88;628.44;861.14;0.38;5.57;283.03;8287.27;0.90;321.48;415.52;51.54;8.13;516.41;680.05;625.65;1351.37;293.42;1.58
Eswatini;1195655;Africa;4. Lower middle income;SWZ;249.90;98.61;30.28;325.85;66.49;133.90;503.32;105.63;12900.63;8.36;1978.83;3172.74;2095.92;1430.76;22.75;468.45;1.00;1650.31;29.02;1923.55;0.33;1245.51;529.92;57.21;320.49;887.88;780.16;428.97;776.23;126.04;22.00
Ethiopia;120283026;Africa;5. Low income;ETH;503.19;84.64;20.21;684.36;377.43;68.24;164.94;310.70;1486.85;3.63;1445.84;1609.67;1948.13;2370.87;14.22;140.60;1.94;2090.56;19.15;778.85;131.83;268.44;208.99;84.02;656.55;252.90;331.29;462.64;730.32;57.62;50.99
Fiji;915668;Oceania;4. Lower middle income;FJI;67.82;159.12;100.80;65.85;0.00;202.58;113.36;62.36;32.76;7.86;146.56;6848.55;702.22;617.36;5.24;267.35;23.15;366.51;3.28;1855.48;0.87;3894.86;704.08;8.30;65.20;306.01;1311.83;237.53;482.16;81.69;9.39
Finland;5601548;Europe;1. High income: OECD;FIN;14.03;1153.97;264.12;5.07;0.00;74.73;71.78;1.57;6.32;126.52;50.27;12418.01;903.82;44.86;307.58;626.43;0.30;31.01;54.61;6368.17;1.43;260.91;225.47;7.66;1.73;225.58;857.57;540.10;1251.81;46.34;1.27
France;64480053;Europe;1. High income: OECD;FRA;13.92;1369.34;279.46;161.00;0.00;48.51;33.46;3.57;77.94;53.01;76.78;7334.54;895.59;70.32;162.47;601.99;1.42;74.31;25.20;7858.40;1.23;502.86;424.55;9.70;153.96;336.55;942.57;554.42;1302.42;37.81;1.17
Gabon;2381352;Africa;3. Upper middle income;GAB;148.87;150.25;41.82;128.25;1069.31;41.62;80.25;142.06;1806.54;8.23;803.96;2706.11;973.77;934.55;19.36;183.38;0.04;622.59;8.48;1348.52;0.50;585.38;350.56;28.89;119.47;577.40;378.48;439.96;677.05;36.49;15.96
Gambia;2769250;Africa;5. Low income;GMB;286.97;95.04;29.32;208.87;1393.99;44.06;11.63;296.11;827.84;1.91;651.30;1738.38;1280.24;1597.76;10.04;87.86;2.71;849.91;9.42;700.73;1.48;209.62;213.31;29.11;200.52;205.76;312.07;280.83;514.98;38.60;20.47
Georgia;3966553;Asia;4. Lower middle income;GEO;32.85;1015.16;213.11;6.15;0.30;146.58;156.26;15.56;9.50;14.67;234.26;25671.63;723.52;644.89;52.44;232.65;3.98;45.03;22.14;5639.81;104.42;798.07;404.00;34.09;2.04;580.03;876.13;1210.42;1568.87;174.48;6.28
Germany;84582923;Europe;1. High income: OECD;DEU;11.92;1318.21;312.98;13.75;0.00;20.92;29.49;1.76;33.56;50.92;28.83;12791.91;713.05;54.60;213.22;446.88;0.33;78.91;6.39;8660.91;0.46;734.87;729.34;3.91;9.88;249.86;1321.29;773.52;1579.10;24.81;2.89
Ghana;34121985;Africa;4. Lower middle income;GHA;375.89;102.42;26.77;294.22;2114.00;48.13;69.46;118.01;1446.17;2.93;936.36;2327.32;1315.53;1568.28;13.58;122.30;1.44;1086.54;10.03;1063.60;0.98;343.90;267.76;32.41;283.08;364.80;383.12;461.41;716.03;44.59;27.74
Greece;10341277;Europe;1. High income: OECD;GRC;12.48;1194.27;303.68;2.96;0.00;104.88;39.49;1.53;9.76;69.24;44.36;14054.72;964.60;77.18;10.49;133.09;2.30;5.74;8.24;8725.99;1.02;330.08;935.79;8.87;1.50;541.94;1234.53;415.56;927.89;35.93;11.07
Greenland;57061;North America;2. High income: nonOECD;GRL;87.63;268.13;134.94;22.78;0.00;262.88;404.83;0.00;148.96;82.37;213.81;5991.83;606.37;453.90;559.05;2393.93;3.51;52.58;105.15;6738.40;0.00;278.65;257.62;45.57;17.53;185.77;1452.83;401.32;1112.84;155.97;0.00
Grenada;114064;North America;3. Upper middle income;GRD;34.19;419.06;103.45;85.92;0.00;185.86;145.53;26.30;180.60;21.92;27.18;6750.60;1307.16;416.43;73.64;130.63;16.66;53.48;0.00;3854.85;2.63;1627.16;898.62;14.90;76.27;286.68;459.39;408.54;832.87;59.62;5.26
Guam;173152;Oceania;2. High income: nonOECD;GUM;26.57;339.01;110.89;42.16;0.00;109.15;101.64;17.33;88.94;16.75;65.26;5439.15;440.65;348.83;25.41;459.71;1.73;66.42;0.00;2368.44;8.66;565.40;540.57;0.00;42.16;340.74;689.57;455.67;590.81;17.33;0.00
Guatemala;18092026;North America;4. Lower middle income;GTM;49.56;156.21;37.99;539.49;2.44;64.82;895.23;123.78;94.59;16.64;135.86;1682.78;1751.16;879.85;259.77;142.85;10.30;849.84;3.91;1372.64;14.69;576.54;495.54;28.04;504.56;278.44;282.14;614.53;1025.26;30.41;1.88
Guinea;14187636;Africa;5. Low income;GIN;712.77;155.14;46.61;601.80;2556.17;113.96;140.98;430.12;693.67;2.20;1005.35;2561.28;3284.04;2535.19;13.52;125.38;0.27;2040.95;17.54;1430.27;13.24;338.10;345.15;53.84;587.45;397.09;537.90;465.12;764.52;75.70;79.20
Guinea-Bissau;2105699;Africa;5. Low income;GNB;662.77;81.21;29.02;394.22;1262.95;116.87;196.75;275.97;1406.80;3.47;1228.38;2506.77;2053.76;2662.20;16.43;179.94;0.38;2696.30;20.80;1041.60;45.16;347.96;350.10;54.00;378.78;648.34;492.62;515.74;885.93;72.42;83.06
Guyana;797770;South America;4. Lower middle income;GUY;44.25;216.85;71.45;290.31;428.69;241.30;591.40;104.54;838.71;4.51;320.39;7993.66;988.25;1317.67;80.60;899.63;4.26;432.20;14.29;2303.42;7.90;1709.77;701.08;13.54;255.21;556.18;374.79;816.15;1288.84;76.96;13.91
Haiti;11724763;North America;5. Low income;HTI;348.75;126.12;49.41;361.75;245.92;358.74;662.86;380.24;2564.61;6.11;390.19;5131.93;1779.62;1337.95;69.06;195.03;1974.37;1678.25;37.99;1943.96;8.78;827.94;416.90;48.56;350.96;285.75;720.14;429.36;917.54;137.76;25.78
Honduras;10370684;North America;4. Lower middle income;HND;42.96;188.36;62.52;74.59;1.98;65.42;972.31;99.86;36.01;16.59;148.43;2612.56;338.42;682.68;73.45;56.18;150.89;563.26;1.22;1305.07;1.55;180.99;482.57;15.69;68.68;279.87;661.95;555.01;1162.46;17.68;7.93
Hungary;9709768;Europe;1. High income: OECD;HUN;29.50;1054.91;228.04;8.21;0.00;66.46;78.11;3.74;36.79;13.79;71.55;19966.78;350.78;135.15;236.05;887.87;0.71;36.96;76.08;10670.64;0.10;681.20;364.12;24.03;3.25;439.47;1601.38;1703.80;2621.49;64.25;1.29
Iceland;375000;Europe;1. High income: OECD;ISL;14.67;780.00;209.07;10.13;0.00;24.53;21.07;0.00;12.80;70.67;18.40;5708.00;738.13;56.00;52.27;295.20;20.27;21.60;8.00;4362.67;0.00;161.87;172.00;8.00;8.80;142.93;704.53;116.27;432.53;16.00;0.00
India;1407563842;Asia;4. Lower middle income;IND;142.72;121.31;53.77;233.78;173.30;149.94;87.89;162.87;174.37;12.00;1123.99;3765.00;1166.51;1485.66;37.45;393.83;8.10;1864.47;23.80;1261.95;5.29;339.68;323.69;12.09;167.40;379.82;1792.67;447.22;838.64;51.90;118.80
Indonesia;273753191;Asia;4. Lower middle income;IDN;123.37;178.10;53.24;220.81;27.27;86.90;29.71;137.70;27.39;4.74;1167.84;4963.23;665.11;817.57;5.90;81.51;70.02;946.35;1.32;1706.89;2.74;689.87;352.32;10.17;204.76;484.20;934.95;821.68;1170.68;18.92;84.71
Iran;87172937;Asia;3. Upper middle income;IRN;35.36;244.05;55.69;16.04;14.93;66.41;69.17;15.92;14.56;87.38;34.02;4436.67;366.81;897.81;7.21;153.29;86.51;59.31;2.07;1425.28;10.56;245.46;282.55;41.86;14.70;964.01;412.15;175.92;289.43;98.59;19.90
Iraq;45504560;Asia;4. Lower middle income;IRQ;65.06;138.48;31.83;23.29;0.19;72.69;198.62;40.76;3.19;25.42;94.00;3638.15;386.03;998.77;2.59;96.01;0.37;155.01;2.29;926.62;740.54;382.03;338.92;8.83;21.46;352.59;179.31;136.99;194.33;69.50;13.08
Ireland;5056935;Europe;1. High income: OECD;IRL;12.30;638.69;160.37;7.83;0.00;34.96;22.39;1.60;10.09;78.66;25.71;6606.55;1070.65;67.59;50.33;291.74;0.40;15.52;6.33;4993.00;0.32;267.49;306.05;8.01;3.70;191.97;1330.13;190.12;606.73;28.12;0.69
